                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.2642,                 3.5912,                  4.359,                0.00377,                0.91667,                0.05105,                0.01659,                  2.978,                 3.1184,                 4.1593,                      0,                      0,                      0
                      2,                 3.3383,                 3.6278,                 4.2986,                0.00377,                0.91667,                 0.0162,                0.00736,                  2.978,                 3.1202,                 4.1594,             1.9802e-05,             1.9802e-05,             1.9802e-05
                      3,                 2.9453,                 3.7032,                 4.2294,                0.00377,                0.91667,                0.05105,                0.01659,                 2.9793,                   3.12,                 4.1592,             3.9208e-05,             3.9208e-05,             3.9208e-05
                      4,                 3.1963,                 3.6606,                 4.2936,                0.00377,                0.91667,                0.05105,                0.01659,                 2.9793,                   3.12,                 4.1594,             5.8218e-05,             5.8218e-05,             5.8218e-05
                      5,                 3.6548,                 3.6939,                 4.3001,                0.00377,                0.91667,                0.05251,                0.01676,                 2.9794,                 3.1196,                 4.1594,             7.6832e-05,             7.6832e-05,             7.6832e-05
                      6,                  3.441,                 3.7292,                 4.3319,                0.00386,                0.91667,                0.01764,                0.01171,                 2.9797,                 3.1198,                 4.1598,              9.505e-05,              9.505e-05,              9.505e-05
                      7,                 3.4633,                 3.5692,                 4.2934,                0.00381,                0.91667,                0.02273,                0.01076,                 2.9768,                 3.1181,                 4.1596,             0.00011287,             0.00011287,             0.00011287
                      8,                 3.2595,                  3.663,                 4.2517,                0.00381,                0.91667,                0.02273,                0.01076,                 2.9769,                  3.118,                 4.1592,              0.0001303,              0.0001303,              0.0001303
                      9,                 3.5062,                 3.6263,                  4.352,                0.00381,                0.91667,                0.02273,                0.01076,                 2.9748,                 3.1186,                 4.1587,             0.00014733,             0.00014733,             0.00014733
                     10,                 3.2327,                 3.6076,                 4.2697,                0.00381,                0.91667,                0.02414,                0.00839,                 2.9735,                 3.1189,                 4.1587,             0.00016396,             0.00016396,             0.00016396
                     11,                 3.3003,                 3.4799,                 4.2104,                0.00377,                0.91667,                0.02136,                 0.0148,                 2.9705,                 3.1173,                 4.1579,              0.0001802,              0.0001802,              0.0001802
                     12,                 3.1043,                 3.3176,                 4.2614,                0.00386,                0.91667,                0.01887,                0.00853,                  2.968,                 3.1156,                 4.1576,             0.00019604,             0.00019604,             0.00019604
                     13,                 3.4212,                 3.6516,                 4.2935,                0.00377,                0.91667,                0.02786,                0.01469,                 2.9669,                  3.115,                 4.1571,             0.00021149,             0.00021149,             0.00021149
                     14,                 3.5072,                 3.5268,                 4.2912,                0.00378,                0.91667,                0.02638,                0.03647,                 2.9678,                 3.1142,                 4.1559,             0.00022654,             0.00022654,             0.00022654
                     15,                  3.737,                 3.7975,                 4.2262,                0.00385,                0.91667,                0.03914,                0.01311,                 2.9682,                 3.1162,                 4.1552,             0.00024119,             0.00024119,             0.00024119
                     16,                 3.0464,                 3.5024,                 4.2328,                0.00374,                0.91667,                0.03498,                 0.0159,                 2.9653,                 3.1148,                 4.1545,             0.00025545,             0.00025545,             0.00025545
                     17,                 3.4207,                 3.5207,                 4.2219,                0.00375,                0.91667,                0.02288,                0.03429,                 2.9652,                 3.1167,                 4.1538,             0.00026931,             0.00026931,             0.00026931
                     18,                 3.6758,                  3.741,                 4.3105,                0.00375,                0.91667,                0.02288,                0.03429,                 2.9652,                 3.1167,                 4.1538,             0.00028278,             0.00028278,             0.00028278
                     19,                 3.9489,                  3.584,                 4.2003,                0.00389,                0.91667,                0.02531,                0.01344,                 2.9666,                 3.1173,                 4.1525,             0.00029585,             0.00029585,             0.00029585
                     20,                 3.2637,                 3.6865,                 4.2529,                0.00389,                0.91667,                0.02531,                0.01344,                 2.9666,                 3.1173,                 4.1525,             0.00030852,             0.00030852,             0.00030852
                     21,                 3.3906,                 3.5211,                 4.1903,                0.00378,                0.91667,                0.03946,                0.01512,                 2.9623,                 3.1148,                 4.1511,              0.0003208,              0.0003208,              0.0003208
                     22,                  3.293,                 3.5438,                 4.1874,                0.00378,                0.91667,                0.03946,                0.01512,                 2.9623,                 3.1148,                 4.1511,             0.00033268,             0.00033268,             0.00033268
                     23,                   3.47,                 3.3362,                 4.2023,                0.00376,                0.91667,                0.03626,                 0.0148,                 2.9577,                 3.1175,                 4.1495,             0.00034417,             0.00034417,             0.00034417
                     24,                 3.3607,                  3.702,                 4.1561,                0.00376,                0.91667,                0.03626,                 0.0148,                 2.9577,                 3.1175,                 4.1495,             0.00035526,             0.00035526,             0.00035526
                     25,                 3.2223,                 3.5778,                 4.2149,                0.00385,                0.91667,                0.02774,                0.01604,                 2.9579,                 3.1193,                 4.1488,             0.00036595,             0.00036595,             0.00036595
                     26,                 3.4858,                  3.601,                 4.1988,                0.00385,                0.91667,                0.02774,                0.01604,                 2.9579,                 3.1193,                 4.1488,             0.00037625,             0.00037625,             0.00037625
                     27,                 3.4879,                 3.4998,                 4.1825,                0.00377,                0.91667,                 0.0239,                0.01237,                 2.9583,                 3.1206,                 4.1475,             0.00038615,             0.00038615,             0.00038615
                     28,                 3.2475,                 3.6153,                 4.1964,                0.00377,                0.91667,                 0.0239,                0.01237,                 2.9583,                 3.1206,                 4.1475,             0.00039566,             0.00039566,             0.00039566
                     29,                 3.4624,                 3.4777,                 4.1594,                0.00384,                0.91667,                0.03027,                0.01235,                 2.9588,                 3.1226,                 4.1472,             0.00040477,             0.00040477,             0.00040477
                     30,                  3.589,                 3.4239,                 4.1595,                0.00384,                0.91667,                0.03027,                0.01235,                 2.9588,                 3.1226,                 4.1472,             0.00041348,             0.00041348,             0.00041348
                     31,                 3.1527,                 3.4331,                 4.1058,                0.00378,                0.91667,                0.02826,                0.01242,                 2.9596,                 3.1217,                 4.1456,              0.0004218,              0.0004218,              0.0004218
                     32,                 3.3237,                 3.4306,                 4.1409,                0.00378,                0.91667,                0.02826,                0.01242,                 2.9596,                 3.1217,                 4.1456,             0.00042972,             0.00042972,             0.00042972
                     33,                 3.3525,                 3.7386,                 4.1277,                0.00378,                0.91667,                0.03236,                0.01735,                 2.9614,                 3.1183,                 4.1447,             0.00043725,             0.00043725,             0.00043725
                     34,                 3.2424,                 3.3006,                 4.1316,                0.00378,                0.91667,                0.03236,                0.01735,                 2.9614,                 3.1183,                 4.1447,             0.00044438,             0.00044438,             0.00044438
                     35,                 3.4449,                 3.3201,                  4.129,                 0.0039,                0.91667,                0.03878,                0.02809,                 2.9623,                 3.1141,                 4.1429,             0.00045111,             0.00045111,             0.00045111
                     36,                  3.399,                 3.6357,                 4.1404,                 0.0039,                0.91667,                0.03878,                0.02809,                 2.9623,                 3.1141,                 4.1429,             0.00045745,             0.00045745,             0.00045745
                     37,                 3.1489,                 3.5455,                 4.1429,                0.00377,                0.91667,                0.03082,                0.01361,                  2.969,                 3.1104,                 4.1429,             0.00046339,             0.00046339,             0.00046339
                     38,                 3.4034,                 3.4202,                 4.1086,                0.00377,                0.91667,                0.03082,                0.01361,                  2.969,                 3.1104,                 4.1429,             0.00046894,             0.00046894,             0.00046894
                     39,                 3.6482,                 3.4207,                 4.1726,                0.00391,                0.91667,                0.03687,                0.01268,                 2.9744,                 3.1102,                 4.1447,             0.00047409,             0.00047409,             0.00047409
                     40,                 2.9723,                 3.3921,                 4.0986,                0.00391,                0.91667,                0.03687,                0.01268,                 2.9744,                 3.1102,                 4.1447,             0.00047884,             0.00047884,             0.00047884
                     41,                  3.127,                 3.4043,                 4.0813,                0.00393,                0.91667,                 0.0335,                0.01649,                 2.9798,                 3.1041,                 4.1425,              0.0004832,              0.0004832,              0.0004832
                     42,                 3.3006,                 3.5367,                 4.0804,                0.00393,                0.91667,                 0.0335,                0.01649,                 2.9798,                 3.1041,                 4.1425,             0.00048716,             0.00048716,             0.00048716
                     43,                 3.1686,                 3.2395,                 4.0398,                0.00387,                0.91667,                0.03028,                 0.0131,                 2.9831,                  3.103,                 4.1401,             0.00049073,             0.00049073,             0.00049073
                     44,                 3.1928,                 3.5221,                 4.0594,                0.00387,                0.91667,                0.03028,                 0.0131,                 2.9831,                  3.103,                 4.1401,              0.0004939,              0.0004939,              0.0004939
                     45,                 3.1691,                 3.5296,                 4.0576,                 0.0039,                0.91667,                0.06401,                0.05425,                   2.98,                 3.1029,                 4.1369,             0.00049667,             0.00049667,             0.00049667
                     46,                 3.0195,                 3.2551,                 4.0515,                 0.0039,                0.91667,                0.06401,                0.05425,                   2.98,                 3.1029,                 4.1369,             0.00049905,             0.00049905,             0.00049905
                     47,                 3.6523,                 3.5969,                 4.1229,                0.00383,                0.91667,                0.03535,                0.01383,                 2.9586,                 3.0977,                 4.1255,             0.00050103,             0.00050103,             0.00050103
                     48,                   3.23,                 3.5913,                 4.0715,                0.00383,                0.91667,                0.03535,                0.01383,                 2.9586,                 3.0977,                 4.1255,             0.00050262,             0.00050262,             0.00050262
                     49,                 3.4468,                 3.4881,                 4.0437,                0.00386,                0.91667,                0.04768,                0.01835,                 2.9259,                 3.0919,                 4.1102,             0.00050381,             0.00050381,             0.00050381
                     50,                  3.092,                 3.3111,                 3.9794,                0.00386,                0.91667,                0.04768,                0.01835,                 2.9259,                 3.0919,                 4.1102,              0.0005046,              0.0005046,              0.0005046
                     51,                 3.2925,                 3.3083,                 4.0045,                0.00382,                0.91667,                0.03774,                 0.0176,                 2.8965,                  3.102,                 4.0933,               0.000505,               0.000505,               0.000505
                     52,                  2.914,                 3.2259,                 3.9495,                0.00382,                0.91667,                0.03774,                 0.0176,                 2.8965,                  3.102,                 4.0933,               0.000505,               0.000505,               0.000505
                     53,                 3.2328,                 3.3125,                 3.9818,                0.00382,                0.91667,                0.03774,                 0.0176,                 2.8965,                  3.102,                 4.0933,             0.00050461,             0.00050461,             0.00050461
                     54,                 3.3349,                 3.5561,                 3.9949,                0.00378,                0.91667,                0.16334,                0.04443,                  2.882,                 3.1242,                 4.0819,             0.00050382,             0.00050382,             0.00050382
                     55,                 3.1514,                 3.5487,                 4.0278,                0.00378,                0.91667,                0.16334,                0.04443,                  2.882,                 3.1242,                 4.0819,             0.00050263,             0.00050263,             0.00050263
                     56,                 3.5189,                 3.3907,                  4.041,                0.00378,                0.91667,                0.16334,                0.04443,                  2.882,                 3.1242,                 4.0819,             0.00050105,             0.00050105,             0.00050105
                     57,                 2.9709,                 3.3224,                      4,                0.00383,                0.91667,                0.04276,                0.02065,                  2.883,                 3.1439,                 4.0811,             0.00049907,             0.00049907,             0.00049907
                     58,                 2.9504,                 3.1666,                 3.8361,                0.00383,                0.91667,                0.04276,                0.02065,                  2.883,                 3.1439,                 4.0811,              0.0004967,              0.0004967,              0.0004967
                     59,                 3.0803,                  3.214,                 3.9835,                0.00383,                0.91667,                0.04276,                0.02065,                  2.883,                 3.1439,                 4.0811,             0.00049393,             0.00049393,             0.00049393
                     60,                 2.9639,                 3.3036,                 3.9558,                0.00387,                0.91667,                0.04184,                0.03811,                 2.8837,                 3.1548,                 4.0784,             0.00049076,             0.00049076,             0.00049076
                     61,                 2.6373,                 3.3183,                    3.9,                0.00387,                0.91667,                0.04184,                0.03811,                 2.8837,                 3.1548,                 4.0784,              0.0004872,              0.0004872,              0.0004872
                     62,                 3.0089,                 3.2525,                 3.8828,                0.00387,                0.91667,                0.04184,                0.03811,                 2.8837,                 3.1548,                 4.0784,             0.00048324,             0.00048324,             0.00048324
                     63,                 3.1854,                 3.2876,                 3.8875,                0.00383,                0.91667,                0.15064,                0.04855,                 2.9033,                 3.1839,                 4.0989,             0.00047889,             0.00047889,             0.00047889
                     64,                 3.0903,                 3.1866,                 3.8299,                0.00383,                0.91667,                0.15064,                0.04855,                 2.9033,                 3.1839,                 4.0989,             0.00047414,             0.00047414,             0.00047414
                     65,                 3.0119,                  3.193,                 3.8485,                0.00383,                0.91667,                0.15064,                0.04855,                 2.9033,                 3.1839,                 4.0989,             0.00046899,             0.00046899,             0.00046899
                     66,                  2.934,                 3.0915,                 3.7931,                0.00385,                0.91667,                 0.0631,                0.01919,                 2.9085,                 3.1851,                 4.1084,             0.00046345,             0.00046345,             0.00046345
                     67,                 3.0581,                 3.5154,                 3.9133,                0.00385,                0.91667,                 0.0631,                0.01919,                 2.9085,                 3.1851,                 4.1084,             0.00045751,             0.00045751,             0.00045751
                     68,                 3.0369,                 3.3748,                 3.8516,                0.00385,                0.91667,                 0.0631,                0.01919,                 2.9085,                 3.1851,                 4.1084,             0.00045118,             0.00045118,             0.00045118
                     69,                 3.2128,                 3.4148,                 3.7878,                0.00394,                0.91667,                0.04505,                0.01306,                 2.9454,                 3.1397,                 4.1324,             0.00044445,             0.00044445,             0.00044445
                     70,                 3.2975,                 3.2805,                 3.8854,                0.00394,                0.91667,                0.04505,                0.01306,                 2.9454,                 3.1397,                 4.1324,             0.00043732,             0.00043732,             0.00043732
                     71,                 3.2751,                 3.3831,                 3.9063,                0.00394,                0.91667,                0.04505,                0.01306,                 2.9454,                 3.1397,                 4.1324,              0.0004298,              0.0004298,              0.0004298
                     72,                  2.965,                 3.1575,                 3.7938,                0.00392,                0.91667,                0.04269,                 0.0147,                 2.9878,                 3.1497,                  4.155,             0.00042188,             0.00042188,             0.00042188
                     73,                 3.2735,                 3.4745,                 3.9259,                0.00392,                0.91667,                0.04269,                 0.0147,                 2.9878,                 3.1497,                  4.155,             0.00041357,             0.00041357,             0.00041357
                     74,                 3.5854,                 3.4116,                 3.9093,                0.00392,                0.91667,                0.04269,                 0.0147,                 2.9878,                 3.1497,                  4.155,             0.00040486,             0.00040486,             0.00040486
                     75,                 3.0511,                 3.4195,                 3.8842,                0.00394,                0.91667,                0.03763,                0.01311,                 3.0137,                 3.1529,                  4.171,             0.00039575,             0.00039575,             0.00039575
                     76,                 3.3123,                 3.3288,                 3.8119,                0.00394,                0.91667,                0.03763,                0.01311,                 3.0137,                 3.1529,                  4.171,             0.00038625,             0.00038625,             0.00038625
                     77,                 2.8971,                 3.1743,                 3.8551,                0.00394,                0.91667,                0.03763,                0.01311,                 3.0137,                 3.1529,                  4.171,             0.00037635,             0.00037635,             0.00037635
                     78,                 3.4171,                  3.428,                 3.8745,                0.00388,                0.91667,                0.04856,                0.01496,                 3.0903,                 3.2206,                 4.2219,             0.00036606,             0.00036606,             0.00036606
                     79,                 2.8972,                 3.1913,                  3.817,                0.00388,                0.91667,                0.04856,                0.01496,                 3.0903,                 3.2206,                 4.2219,             0.00035537,             0.00035537,             0.00035537
                     80,                 3.1994,                 3.3497,                 3.8004,                0.00388,                0.91667,                0.04856,                0.01496,                 3.0903,                 3.2206,                 4.2219,             0.00034428,             0.00034428,             0.00034428
                     81,                 3.1498,                 3.4205,                 3.7687,                0.00389,                0.91667,                0.03534,                0.01071,                 3.1733,                  3.284,                 4.2707,              0.0003328,              0.0003328,              0.0003328
                     82,                 2.9741,                 3.1989,                 3.7729,                0.00389,                0.91667,                0.03534,                0.01071,                 3.1733,                  3.284,                 4.2707,             0.00032092,             0.00032092,             0.00032092
                     83,                 3.1103,                 3.2863,                 3.7719,                0.00389,                0.91667,                0.03534,                0.01071,                 3.1733,                  3.284,                 4.2707,             0.00030865,             0.00030865,             0.00030865
                     84,                 2.8172,                 3.2621,                 3.7021,                0.00388,                0.91667,                0.03503,                0.01031,                 3.2303,                 3.2813,                 4.2985,             0.00029598,             0.00029598,             0.00029598
                     85,                 2.9968,                 3.1766,                 3.7691,                0.00388,                0.91667,                0.03503,                0.01031,                 3.2303,                 3.2813,                 4.2985,             0.00028291,             0.00028291,             0.00028291
                     86,                 3.2702,                 3.5267,                 3.8836,                0.00388,                0.91667,                0.03503,                0.01031,                 3.2303,                 3.2813,                 4.2985,             0.00026945,             0.00026945,             0.00026945
                     87,                 3.0428,                 3.6035,                 3.8584,                0.00388,                0.91667,                0.03503,                0.01031,                 3.2303,                 3.2813,                 4.2985,             0.00025559,             0.00025559,             0.00025559
                     88,                 2.9228,                 3.1966,                 3.8152,                0.00388,                0.91667,                0.03909,                0.01197,                 3.2521,                 2.9917,                 4.3138,             0.00024134,             0.00024134,             0.00024134
                     89,                 2.8581,                 3.3392,                 3.8581,                0.00388,                0.91667,                0.03909,                0.01197,                 3.2521,                 2.9917,                 4.3138,             0.00022669,             0.00022669,             0.00022669
                     90,                 2.9884,                 3.4033,                 3.8438,                0.00388,                0.91667,                0.03909,                0.01197,                 3.2521,                 2.9917,                 4.3138,             0.00021164,             0.00021164,             0.00021164
                     91,                 2.7439,                 3.6451,                  3.662,                0.00388,                0.91667,                0.03909,                0.01197,                 3.2521,                 2.9917,                 4.3138,              0.0001962,              0.0001962,              0.0001962
                     92,                 2.8521,                  3.605,                 3.7848,                0.00386,                0.91667,                 0.0507,                0.01455,                 3.2344,                 2.9707,                 4.3064,             0.00018036,             0.00018036,             0.00018036
                     93,                 2.6398,                  3.686,                   3.76,                0.00386,                0.91667,                 0.0507,                0.01455,                 3.2344,                 2.9707,                 4.3064,             0.00016413,             0.00016413,             0.00016413
                     94,                 2.8103,                 3.5983,                 3.8341,                0.00386,                0.91667,                 0.0507,                0.01455,                 3.2344,                 2.9707,                 4.3064,              0.0001475,              0.0001475,              0.0001475
                     95,                 3.0173,                 3.6937,                 3.7548,                0.00386,                0.91667,                 0.0507,                0.01455,                 3.2344,                 2.9707,                 4.3064,             0.00013047,             0.00013047,             0.00013047
                     96,                 2.6383,                 3.8043,                 3.7524,                0.00388,                0.91667,                0.05075,                0.01512,                 3.2004,                 2.9679,                  4.294,             0.00011305,             0.00011305,             0.00011305
                     97,                  2.814,                 3.5937,                 3.8604,                0.00388,                0.91667,                0.05075,                0.01512,                 3.2004,                 2.9679,                  4.294,             9.5232e-05,             9.5232e-05,             9.5232e-05
                     98,                 2.5114,                 3.6403,                 3.6662,                0.00388,                0.91667,                0.05075,                0.01512,                 3.2004,                 2.9679,                  4.294,             7.7018e-05,             7.7018e-05,             7.7018e-05
                     99,                 2.8141,                 3.6665,                 3.7694,                0.00388,                0.91667,                0.05075,                0.01512,                 3.2004,                 2.9679,                  4.294,             5.8408e-05,             5.8408e-05,             5.8408e-05
                    100,                 2.6023,                 3.6074,                 3.7597,                0.00388,                0.91667,                 0.0472,                0.01471,                 3.1814,                 2.9673,                 4.2822,             3.9402e-05,             3.9402e-05,             3.9402e-05
